Rama de actividad CNAE 2009;Sexo;Unidad;Periodo;Total
J Información y comunicaciones;Ambos sexos;Valor absoluto;2018T1;587,2
J Información y comunicaciones;Ambos sexos;Valor absoluto;2017T4;607,4
J Información y comunicaciones;Ambos sexos;Valor absoluto;2017T3;598,6
J Información y comunicaciones;Ambos sexos;Valor absoluto;2017T2;577,9
J Información y comunicaciones;Ambos sexos;Valor absoluto;2017T1;555,4
J Información y comunicaciones;Hombres;Valor absoluto;2019T4;411,4
J Información y comunicaciones;Hombres;Valor absoluto;2019T3;409,2
J Información y comunicaciones;Hombres;Valor absoluto;2019T2;433,9
J Información y comunicaciones;Hombres;Valor absoluto;2019T1;415,5
J Información y comunicaciones;Hombres;Valor absoluto;2018T4;422,2
J Información y comunicaciones;Hombres;Valor absoluto;2018T3;422,9
J Información y comunicaciones;Hombres;Valor absoluto;2018T2;408,9
J Información y comunicaciones;Hombres;Valor absoluto;2018T1;415,4
J Información y comunicaciones;Hombres;Valor absoluto;2017T4;419,1
J Información y comunicaciones;Hombres;Valor absoluto;2017T3;418,9
J Información y comunicaciones;Hombres;Valor absoluto;2017T2;395,3
J Información y comunicaciones;Hombres;Valor absoluto;2017T1;383,0
J Información y comunicaciones;Mujeres;Valor absoluto;2019T4;194,8
J Información y comunicaciones;Mujeres;Valor absoluto;2019T3;195,1
J Información y comunicaciones;Mujeres;Valor absoluto;2019T2;182,3
J Información y comunicaciones;Mujeres;Valor absoluto;2019T1;168,4
J Información y comunicaciones;Mujeres;Valor absoluto;2018T4;169,6
J Información y comunicaciones;Mujeres;Valor absoluto;2018T3;166,1
J Información y comunicaciones;Mujeres;Valor absoluto;2018T2;162,5
J Información y comunicaciones;Mujeres;Valor absoluto;2018T1;171,8
J Información y comunicaciones;Mujeres;Valor absoluto;2017T4;188,3
J Información y comunicaciones;Mujeres;Valor absoluto;2017T3;179,7
J Información y comunicaciones;Mujeres;Valor absoluto;2017T2;182,5
J Información y comunicaciones;Mujeres;Valor absoluto;2017T1;172,5
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2019T4;434,7
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2019T3;429,1
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2019T2;432,8
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2019T1;420,2
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2018T4;436,4
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2018T3;427,8
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2018T2;421,3
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2018T1;453,1
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2017T4;438,6
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2017T3;454,7
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2017T2;443,1
K Actividades financieras y de seguros;Ambos sexos;Valor absoluto;2017T1;448,8
K Actividades financieras y de seguros;Hombres;Valor absoluto;2019T4;202,1
K Actividades financieras y de seguros;Hombres;Valor absoluto;2019T3;206,1
K Actividades financieras y de seguros;Hombres;Valor absoluto;2019T2;205,1
K Actividades financieras y de seguros;Hombres;Valor absoluto;2019T1;193,0
K Actividades financieras y de seguros;Hombres;Valor absoluto;2018T4;203,4
K Actividades financieras y de seguros;Hombres;Valor absoluto;2018T3;205,8
K Actividades financieras y de seguros;Hombres;Valor absoluto;2018T2;205,9
K Actividades financieras y de seguros;Hombres;Valor absoluto;2018T1;225,8
K Actividades financieras y de seguros;Hombres;Valor absoluto;2017T4;222,0
K Actividades financieras y de seguros;Hombres;Valor absoluto;2017T3;241,1
K Actividades financieras y de seguros;Hombres;Valor absoluto;2017T2;235,5
K Actividades financieras y de seguros;Hombres;Valor absoluto;2017T1;227,5
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2019T4;232,5
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2019T3;223,0
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2019T2;227,7
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2019T1;227,3
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2018T4;233,0
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2018T3;221,9
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2018T2;215,5
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2018T1;227,2
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2017T4;216,6
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2017T3;213,5
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2017T2;207,6
K Actividades financieras y de seguros;Mujeres;Valor absoluto;2017T1;221,3
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2019T4;148,8
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2019T3;150,2
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2019T2;157,7
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2019T1;160,5
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2018T4;155,7
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2018T3;157,5
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2018T2;149,1
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2018T1;136,0
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2017T4;130,9
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2017T3;129,0
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2017T2;132,9
L Actividades inmobiliarias;Ambos sexos;Valor absoluto;2017T1;125,5
L Actividades inmobiliarias;Hombres;Valor absoluto;2019T4;67,9
L Actividades inmobiliarias;Hombres;Valor absoluto;2019T3;69,7
L Actividades inmobiliarias;Hombres;Valor absoluto;2019T2;73,8
L Actividades inmobiliarias;Hombres;Valor absoluto;2019T1;73,6
L Actividades inmobiliarias;Hombres;Valor absoluto;2018T4;71,7
L Actividades inmobiliarias;Hombres;Valor absoluto;2018T3;73,5
L Actividades inmobiliarias;Hombres;Valor absoluto;2018T2;65,9
L Actividades inmobiliarias;Hombres;Valor absoluto;2018T1;61,3
L Actividades inmobiliarias;Hombres;Valor absoluto;2017T4;56,5
L Actividades inmobiliarias;Hombres;Valor absoluto;2017T3;58,3
L Actividades inmobiliarias;Hombres;Valor absoluto;2017T2;60,5
L Actividades inmobiliarias;Hombres;Valor absoluto;2017T1;54,4
L Actividades inmobiliarias;Mujeres;Valor absoluto;2019T4;80,8
L Actividades inmobiliarias;Mujeres;Valor absoluto;2019T3;80,5
L Actividades inmobiliarias;Mujeres;Valor absoluto;2019T2;83,9
L Actividades inmobiliarias;Mujeres;Valor absoluto;2019T1;86,9
L Actividades inmobiliarias;Mujeres;Valor absoluto;2018T4;83,9
L Actividades inmobiliarias;Mujeres;Valor absoluto;2018T3;84,0
L Actividades inmobiliarias;Mujeres;Valor absoluto;2018T2;83,2
L Actividades inmobiliarias;Mujeres;Valor absoluto;2018T1;74,7
L Actividades inmobiliarias;Mujeres;Valor absoluto;2017T4;74,4
L Actividades inmobiliarias;Mujeres;Valor absoluto;2017T3;70,7
L Actividades inmobiliarias;Mujeres;Valor absoluto;2017T2;72,4
L Actividades inmobiliarias;Mujeres;Valor absoluto;2017T1;71,2
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2019T4;1.036,9
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2019T3;1.025,5
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2019T2;1.020,3
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2019T1;1.006,9
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2018T4;982,1
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2018T3;982,4
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2018T2;989,1
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2018T1;974,3
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2017T4;974,6
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2017T3;990,5
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2017T2;982,8
M Actividades profesionales, científicas y técnicas;Ambos sexos;Valor absoluto;2017T1;960,4
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2019T4;517,4
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2019T3;511,0
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2019T2;516,0
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2019T1;500,6
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2018T4;501,4
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2018T3;498,1
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2018T2;506,3
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2018T1;497,3
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2017T4;499,2
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2017T3;519,1
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2017T2;512,6
M Actividades profesionales, científicas y técnicas;Hombres;Valor absoluto;2017T1;485,9
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2019T4;519,5
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2019T3;514,5
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2019T2;504,3
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2019T1;506,3
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2018T4;480,7
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2018T3;484,3
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2018T2;482,8
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2018T1;477,1
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2017T4;475,4
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2017T3;471,4
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2017T2;470,2
M Actividades profesionales, científicas y técnicas;Mujeres;Valor absoluto;2017T1;474,4
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2019T4;1.054,2
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2019T3;1.055,2
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2019T2;1.028,5
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2019T1;984,0
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2018T4;1.019,4
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2018T3;1.006,9
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2018T2;988,6
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2018T1;916,9
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2017T4;929,3
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2017T3;939,6
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2017T2;930,0
N Actividades administrativas y servicios auxiliares;Ambos sexos;Valor absoluto;2017T1;941,8
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2019T4;489,4
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2019T3;485,6
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2019T2;463,9
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2019T1;457,0
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2018T4;462,4
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2018T3;450,6
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2018T2;429,5
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2018T1;414,4
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2017T4;417,9
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2017T3;426,5
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2017T2;431,7
N Actividades administrativas y servicios auxiliares;Hombres;Valor absoluto;2017T1;436,5
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2019T4;564,7
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2019T3;569,6
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2019T2;564,7
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2019T1;527,1
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2018T4;557,0
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2018T3;556,3
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2018T2;559,1
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2018T1;502,5
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2017T4;511,3
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2017T3;513,0
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2017T2;498,3
N Actividades administrativas y servicios auxiliares;Mujeres;Valor absoluto;2017T1;505,2
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2019T4;1.353,9
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2019T3;1.346,6
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2019T2;1.344,1
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2019T1;1.339,8
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2018T4;1.359,9
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2018T3;1.358,1
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2018T2;1.333,6
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2018T1;1.327,1
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2017T4;1.329,5
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2017T3;1.312,5
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2017T2;1.266,5
O Administración Pública y defensa, Seguridad Social obligatoria;Ambos sexos;Valor absoluto;2017T1;1.257,3
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2019T4;754,0
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2019T3;754,5
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2019T2;761,7
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2019T1;767,6
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2018T4;780,0
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2018T3;795,8
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2018T2;781,9
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2018T1;774,0
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2017T4;776,6
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2017T3;770,6
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2017T2;745,3
O Administración Pública y defensa, Seguridad Social obligatoria;Hombres;Valor absoluto;2017T1;730,2
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2019T4;599,9
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2019T3;592,1
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2019T2;582,3
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2019T1;572,2
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2018T4;579,9
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2018T3;562,3
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2018T2;551,7
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2018T1;553,1
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2017T4;552,9
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2017T3;541,8
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2017T2;521,2
O Administración Pública y defensa, Seguridad Social obligatoria;Mujeres;Valor absoluto;2017T1;527,2
P Educación;Ambos sexos;Valor absoluto;2019T4;1.375,8
P Educación;Ambos sexos;Valor absoluto;2019T3;1.275,6
P Educación;Ambos sexos;Valor absoluto;2019T2;1.408,8
P Educación;Ambos sexos;Valor absoluto;2019T1;1.434,0
P Educación;Ambos sexos;Valor absoluto;2018T4;1.387,8
P Educación;Ambos sexos;Valor absoluto;2018T3;1.241,6
P Educación;Ambos sexos;Valor absoluto;2018T2;1.336,8
P Educación;Ambos sexos;Valor absoluto;2018T1;1.323,0
P Educación;Ambos sexos;Valor absoluto;2017T4;1.276,6
P Educación;Ambos sexos;Valor absoluto;2017T3;1.167,1
P Educación;Ambos sexos;Valor absoluto;2017T2;1.296,7
P Educación;Ambos sexos;Valor absoluto;2017T1;1.297,4
P Educación;Hombres;Valor absoluto;2019T4;448,9
P Educación;Hombres;Valor absoluto;2019T3;438,2
P Educación;Hombres;Valor absoluto;2019T2;463,3
P Educación;Hombres;Valor absoluto;2019T1;467,5
P Educación;Hombres;Valor absoluto;2018T4;461,4
P Educación;Hombres;Valor absoluto;2018T3;407,4
P Educación;Hombres;Valor absoluto;2018T2;437,6
P Educación;Hombres;Valor absoluto;2018T1;425,4
P Educación;Hombres;Valor absoluto;2017T4;414,3
P Educación;Hombres;Valor absoluto;2017T3;385,9
P Educación;Hombres;Valor absoluto;2017T2;424,1
P Educación;Hombres;Valor absoluto;2017T1;437,8
P Educación;Mujeres;Valor absoluto;2019T4;926,9
P Educación;Mujeres;Valor absoluto;2019T3;837,4
P Educación;Mujeres;Valor absoluto;2019T2;945,5
P Educación;Mujeres;Valor absoluto;2019T1;966,5
P Educación;Mujeres;Valor absoluto;2018T4;926,5
P Educación;Mujeres;Valor absoluto;2018T3;834,2
P Educación;Mujeres;Valor absoluto;2018T2;899,2
P Educación;Mujeres;Valor absoluto;2018T1;897,5
P Educación;Mujeres;Valor absoluto;2017T4;862,3
P Educación;Mujeres;Valor absoluto;2017T3;781,2
P Educación;Mujeres;Valor absoluto;2017T2;872,6
P Educación;Mujeres;Valor absoluto;2017T1;859,7
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2019T4;1.746,1
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2019T3;1.727,3
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2019T2;1.636,4
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2019T1;1.615,1
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2018T4;1.631,5
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2018T3;1.662,2
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2018T2;1.594,2
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2018T1;1.571,3
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2017T4;1.572,1
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2017T3;1.618,4
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2017T2;1.547,7
Q Actividades sanitarias y de servicios sociales;Ambos sexos;Valor absoluto;2017T1;1.521,4
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2019T4;409,0
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2019T3;403,9
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2019T2;387,0
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2019T1;387,8
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2018T4;380,9
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2018T3;389,7
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2018T2;361,8
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2018T1;362,5
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2017T4;350,7
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2017T3;363,0
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2017T2;335,3
Q Actividades sanitarias y de servicios sociales;Hombres;Valor absoluto;2017T1;334,6
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2019T4;1.337,1
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2019T3;1.323,5
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2019T2;1.249,4
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2019T1;1.227,3
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2018T4;1.250,6
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2018T3;1.272,4
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2018T2;1.232,3
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2018T1;1.208,8
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2017T4;1.221,4
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2017T3;1.255,4
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2017T2;1.212,3
Q Actividades sanitarias y de servicios sociales;Mujeres;Valor absoluto;2017T1;1.186,8
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2019T4;413,6
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2019T3;420,0
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2019T2;390,1
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2019T1;397,0
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2018T4;394,4
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2018T3;404,4
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2018T2;374,9
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2018T1;373,6
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2017T4;381,4
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2017T3;408,7
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2017T2;386,0
R Actividades artísticas, recreativas y de entretenimiento;Ambos sexos;Valor absoluto;2017T1;366,5
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2019T4;247,4
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2019T3;254,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2019T2;238,9
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2019T1;231,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2018T4;229,1
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2018T3;235,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2018T2;221,6
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2018T1;205,5
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2017T4;211,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2017T3;244,4
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2017T2;228,8
R Actividades artísticas, recreativas y de entretenimiento;Hombres;Valor absoluto;2017T1;223,1
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2019T4;166,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2019T3;165,7
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2019T2;151,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2019T1;165,7
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2018T4;165,3
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2018T3;169,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2018T2;153,3
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2018T1;168,1
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2017T4;170,1
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2017T3;164,3
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2017T2;157,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;Valor absoluto;2017T1;143,4
S Otros servicios;Ambos sexos;Valor absoluto;2019T4;488,9
S Otros servicios;Ambos sexos;Valor absoluto;2019T3;490,3
S Otros servicios;Ambos sexos;Valor absoluto;2019T2;486,2
S Otros servicios;Ambos sexos;Valor absoluto;2019T1;445,7
S Otros servicios;Ambos sexos;Valor absoluto;2018T4;440,8
S Otros servicios;Ambos sexos;Valor absoluto;2018T3;458,1
S Otros servicios;Ambos sexos;Valor absoluto;2018T2;463,3
S Otros servicios;Ambos sexos;Valor absoluto;2018T1;459,0
S Otros servicios;Ambos sexos;Valor absoluto;2017T4;469,9
S Otros servicios;Ambos sexos;Valor absoluto;2017T3;459,9
S Otros servicios;Ambos sexos;Valor absoluto;2017T2;448,4
S Otros servicios;Ambos sexos;Valor absoluto;2017T1;432,6
S Otros servicios;Hombres;Valor absoluto;2019T4;163,3
S Otros servicios;Hombres;Valor absoluto;2019T3;165,1
S Otros servicios;Hombres;Valor absoluto;2019T2;155,6
S Otros servicios;Hombres;Valor absoluto;2019T1;146,7
S Otros servicios;Hombres;Valor absoluto;2018T4;153,1
S Otros servicios;Hombres;Valor absoluto;2018T3;147,4
S Otros servicios;Hombres;Valor absoluto;2018T2;151,3
S Otros servicios;Hombres;Valor absoluto;2018T1;148,3
S Otros servicios;Hombres;Valor absoluto;2017T4;160,2
S Otros servicios;Hombres;Valor absoluto;2017T3;156,3
S Otros servicios;Hombres;Valor absoluto;2017T2;152,3
S Otros servicios;Hombres;Valor absoluto;2017T1;153,4
S Otros servicios;Mujeres;Valor absoluto;2019T4;325,6
S Otros servicios;Mujeres;Valor absoluto;2019T3;325,2
S Otros servicios;Mujeres;Valor absoluto;2019T2;330,6
S Otros servicios;Mujeres;Valor absoluto;2019T1;299,0
S Otros servicios;Mujeres;Valor absoluto;2018T4;287,7
S Otros servicios;Mujeres;Valor absoluto;2018T3;310,7
S Otros servicios;Mujeres;Valor absoluto;2018T2;312,0
S Otros servicios;Mujeres;Valor absoluto;2018T1;310,7
S Otros servicios;Mujeres;Valor absoluto;2017T4;309,6
S Otros servicios;Mujeres;Valor absoluto;2017T3;303,6
S Otros servicios;Mujeres;Valor absoluto;2017T2;296,1
S Otros servicios;Mujeres;Valor absoluto;2017T1;279,2
