Grupo CNAE 2009,Sexo,Periodo,Total,Porcentaje
K Actividades financieras y de seguros,Hombres,2018T2,205.9,2.0
K Actividades financieras y de seguros,Hombres,2018T1,225.8,2.2
K Actividades financieras y de seguros,Hombres,2017T4,222.0,2.1
K Actividades financieras y de seguros,Hombres,2017T3,241.1,2.3
K Actividades financieras y de seguros,Hombres,2017T2,235.5,2.3
K Actividades financieras y de seguros,Hombres,2017T1,227.5,2.3
K Actividades financieras y de seguros,Mujeres,2019T4,232.5,2.5
K Actividades financieras y de seguros,Mujeres,2019T3,223.0,2.5
K Actividades financieras y de seguros,Mujeres,2019T2,227.7,2.5
K Actividades financieras y de seguros,Mujeres,2019T1,227.3,2.6
K Actividades financieras y de seguros,Mujeres,2018T4,233.0,2.6
K Actividades financieras y de seguros,Mujeres,2018T3,221.9,2.5
K Actividades financieras y de seguros,Mujeres,2018T2,215.5,2.4
K Actividades financieras y de seguros,Mujeres,2018T1,227.2,2.6
K Actividades financieras y de seguros,Mujeres,2017T4,216.6,2.5
K Actividades financieras y de seguros,Mujeres,2017T3,213.5,2.5
K Actividades financieras y de seguros,Mujeres,2017T2,207.6,2.4
K Actividades financieras y de seguros,Mujeres,2017T1,221.3,2.6
L Actividades inmobiliarias,Ambos sexos,2019T4,148.8,0.7
L Actividades inmobiliarias,Ambos sexos,2019T3,150.2,0.8
L Actividades inmobiliarias,Ambos sexos,2019T2,157.7,0.8
L Actividades inmobiliarias,Ambos sexos,2019T1,160.5,0.8
L Actividades inmobiliarias,Ambos sexos,2018T4,155.7,0.8
L Actividades inmobiliarias,Ambos sexos,2018T3,157.5,0.8
L Actividades inmobiliarias,Ambos sexos,2018T2,149.1,0.8
L Actividades inmobiliarias,Ambos sexos,2018T1,136.0,0.7
L Actividades inmobiliarias,Ambos sexos,2017T4,130.9,0.7
L Actividades inmobiliarias,Ambos sexos,2017T3,129.0,0.7
L Actividades inmobiliarias,Ambos sexos,2017T2,132.9,0.7
L Actividades inmobiliarias,Ambos sexos,2017T1,125.5,0.7
L Actividades inmobiliarias,Hombres,2019T4,67.9,0.6
L Actividades inmobiliarias,Hombres,2019T3,69.7,0.6
L Actividades inmobiliarias,Hombres,2019T2,73.8,0.7
L Actividades inmobiliarias,Hombres,2019T1,73.6,0.7
L Actividades inmobiliarias,Hombres,2018T4,71.7,0.7
L Actividades inmobiliarias,Hombres,2018T3,73.5,0.7
L Actividades inmobiliarias,Hombres,2018T2,65.9,0.6
L Actividades inmobiliarias,Hombres,2018T1,61.3,0.6
L Actividades inmobiliarias,Hombres,2017T4,56.5,0.5
L Actividades inmobiliarias,Hombres,2017T3,58.3,0.6
L Actividades inmobiliarias,Hombres,2017T2,60.5,0.6
L Actividades inmobiliarias,Hombres,2017T1,54.4,0.5
L Actividades inmobiliarias,Mujeres,2019T4,80.8,0.9
L Actividades inmobiliarias,Mujeres,2019T3,80.5,0.9
L Actividades inmobiliarias,Mujeres,2019T2,83.9,0.9
L Actividades inmobiliarias,Mujeres,2019T1,86.9,1.0
L Actividades inmobiliarias,Mujeres,2018T4,83.9,0.9
L Actividades inmobiliarias,Mujeres,2018T3,84.0,0.9
L Actividades inmobiliarias,Mujeres,2018T2,83.2,0.9
L Actividades inmobiliarias,Mujeres,2018T1,74.7,0.9
L Actividades inmobiliarias,Mujeres,2017T4,74.4,0.9
L Actividades inmobiliarias,Mujeres,2017T3,70.7,0.8
L Actividades inmobiliarias,Mujeres,2017T2,72.4,0.8
L Actividades inmobiliarias,Mujeres,2017T1,71.2,0.8
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2019T4,1036.9,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2019T3,1025.5,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2019T2,1020.3,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2019T1,1006.9,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2018T4,982.1,5.0
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2018T3,982.4,5.0
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2018T2,989.1,5.1
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2018T1,974.3,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2017T4,974.6,5.1
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2017T3,990.5,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2017T2,982.8,5.2
"M Actividades profesionales, científicas y técnicas",Ambos sexos,2017T1,960.4,5.2
"M Actividades profesionales, científicas y técnicas",Hombres,2019T4,517.4,4.8
"M Actividades profesionales, científicas y técnicas",Hombres,2019T3,511.0,4.7
"M Actividades profesionales, científicas y técnicas",Hombres,2019T2,516.0,4.8
"M Actividades profesionales, científicas y técnicas",Hombres,2019T1,500.6,4.7
"M Actividades profesionales, científicas y técnicas",Hombres,2018T4,501.4,4.7
"M Actividades profesionales, científicas y técnicas",Hombres,2018T3,498.1,4.7
"M Actividades profesionales, científicas y técnicas",Hombres,2018T2,506.3,4.8
"M Actividades profesionales, científicas y técnicas",Hombres,2018T1,497.3,4.8
"M Actividades profesionales, científicas y técnicas",Hombres,2017T4,499.2,4.8
"M Actividades profesionales, científicas y técnicas",Hombres,2017T3,519.1,5.0
"M Actividades profesionales, científicas y técnicas",Hombres,2017T2,512.6,5.0
"M Actividades profesionales, científicas y técnicas",Hombres,2017T1,485.9,4.8
"M Actividades profesionales, científicas y técnicas",Mujeres,2019T4,519.5,5.7
"M Actividades profesionales, científicas y técnicas",Mujeres,2019T3,514.5,5.7
"M Actividades profesionales, científicas y técnicas",Mujeres,2019T2,504.3,5.6
"M Actividades profesionales, científicas y técnicas",Mujeres,2019T1,506.3,5.7
"M Actividades profesionales, científicas y técnicas",Mujeres,2018T4,480.7,5.4
"M Actividades profesionales, científicas y técnicas",Mujeres,2018T3,484.3,5.5
"M Actividades profesionales, científicas y técnicas",Mujeres,2018T2,482.8,5.5
"M Actividades profesionales, científicas y técnicas",Mujeres,2018T1,477.1,5.6
"M Actividades profesionales, científicas y técnicas",Mujeres,2017T4,475.4,5.5
"M Actividades profesionales, científicas y técnicas",Mujeres,2017T3,471.4,5.5
"M Actividades profesionales, científicas y técnicas",Mujeres,2017T2,470.2,5.5
"M Actividades profesionales, científicas y técnicas",Mujeres,2017T1,474.4,5.7
N Actividades administrativas y servicios auxiliares,Ambos sexos,2019T4,1054.2,5.3
N Actividades administrativas y servicios auxiliares,Ambos sexos,2019T3,1055.2,5.3
N Actividades administrativas y servicios auxiliares,Ambos sexos,2019T2,1028.5,5.2
N Actividades administrativas y servicios auxiliares,Ambos sexos,2019T1,984.0,5.1
N Actividades administrativas y servicios auxiliares,Ambos sexos,2018T4,1019.4,5.2
N Actividades administrativas y servicios auxiliares,Ambos sexos,2018T3,1006.9,5.2
N Actividades administrativas y servicios auxiliares,Ambos sexos,2018T2,988.6,5.1
N Actividades administrativas y servicios auxiliares,Ambos sexos,2018T1,916.9,4.9
N Actividades administrativas y servicios auxiliares,Ambos sexos,2017T4,929.3,4.9
N Actividades administrativas y servicios auxiliares,Ambos sexos,2017T3,939.6,4.9
N Actividades administrativas y servicios auxiliares,Ambos sexos,2017T2,930.0,4.9
N Actividades administrativas y servicios auxiliares,Ambos sexos,2017T1,941.8,5.1
N Actividades administrativas y servicios auxiliares,Hombres,2019T4,489.4,4.5
N Actividades administrativas y servicios auxiliares,Hombres,2019T3,485.6,4.5
N Actividades administrativas y servicios auxiliares,Hombres,2019T2,463.9,4.3
N Actividades administrativas y servicios auxiliares,Hombres,2019T1,457.0,4.3
N Actividades administrativas y servicios auxiliares,Hombres,2018T4,462.4,4.3
N Actividades administrativas y servicios auxiliares,Hombres,2018T3,450.6,4.2
N Actividades administrativas y servicios auxiliares,Hombres,2018T2,429.5,4.1
N Actividades administrativas y servicios auxiliares,Hombres,2018T1,414.4,4.0
N Actividades administrativas y servicios auxiliares,Hombres,2017T4,417.9,4.0
N Actividades administrativas y servicios auxiliares,Hombres,2017T3,426.5,4.1
N Actividades administrativas y servicios auxiliares,Hombres,2017T2,431.7,4.2
N Actividades administrativas y servicios auxiliares,Hombres,2017T1,436.5,4.3
N Actividades administrativas y servicios auxiliares,Mujeres,2019T4,564.7,6.2
N Actividades administrativas y servicios auxiliares,Mujeres,2019T3,569.6,6.3
N Actividades administrativas y servicios auxiliares,Mujeres,2019T2,564.7,6.2
N Actividades administrativas y servicios auxiliares,Mujeres,2019T1,527.1,5.9
N Actividades administrativas y servicios auxiliares,Mujeres,2018T4,557.0,6.3
N Actividades administrativas y servicios auxiliares,Mujeres,2018T3,556.3,6.3
N Actividades administrativas y servicios auxiliares,Mujeres,2018T2,559.1,6.3
N Actividades administrativas y servicios auxiliares,Mujeres,2018T1,502.5,5.8
N Actividades administrativas y servicios auxiliares,Mujeres,2017T4,511.3,5.9
N Actividades administrativas y servicios auxiliares,Mujeres,2017T3,513.0,5.9
N Actividades administrativas y servicios auxiliares,Mujeres,2017T2,498.3,5.8
N Actividades administrativas y servicios auxiliares,Mujeres,2017T1,505.2,6.0
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2019T4,1353.9,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2019T3,1346.6,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2019T2,1344.1,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2019T1,1339.8,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2018T4,1359.9,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2018T3,1358.1,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2018T2,1333.6,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2018T1,1327.1,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2017T4,1329.5,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2017T3,1312.5,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2017T2,1266.5,
O Administración Pública y defensa Seguridad Social obligatoria,Ambos sexos,2017T1,1257.3,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2019T4,754.0,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2019T3,754.5,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2019T2,761.7,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2019T1,767.6,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2018T4,780.0,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2018T3,795.8,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2018T2,781.9,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2018T1,774.0,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2017T4,776.6,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2017T3,770.6,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2017T2,745.3,
O Administración Pública y defensa Seguridad Social obligatoria,Hombres,2017T1,730.2,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2019T4,599.9,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2019T3,592.1,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2019T2,582.3,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2019T1,572.2,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2018T4,579.9,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2018T3,562.3,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2018T2,551.7,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2018T1,553.1,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2017T4,552.9,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2017T3,541.8,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2017T2,521.2,
O Administración Pública y defensa Seguridad Social obligatoria,Mujeres,2017T1,527.2,
P Educación,Ambos sexos,2019T4,1375.8,6.9
P Educación,Ambos sexos,2019T3,1275.6,6.4
P Educación,Ambos sexos,2019T2,1408.8,7.1
P Educación,Ambos sexos,2019T1,1434.0,7.4
P Educación,Ambos sexos,2018T4,1387.8,7.1
P Educación,Ambos sexos,2018T3,1241.6,6.4
P Educación,Ambos sexos,2018T2,1336.8,6.9
P Educación,Ambos sexos,2018T1,1323.0,7.0
P Educación,Ambos sexos,2017T4,1276.6,6.7
P Educación,Ambos sexos,2017T3,1167.1,6.1
P Educación,Ambos sexos,2017T2,1296.7,6.9
P Educación,Ambos sexos,2017T1,1297.4,7.0
P Educación,Hombres,2019T4,448.9,4.2
P Educación,Hombres,2019T3,438.2,4.0
P Educación,Hombres,2019T2,463.3,4.3
P Educación,Hombres,2019T1,467.5,4.4
P Educación,Hombres,2018T4,461.4,4.3
P Educación,Hombres,2018T3,407.4,3.8
P Educación,Hombres,2018T2,437.6,4.2
P Educación,Hombres,2018T1,425.4,4.1
P Educación,Hombres,2017T4,414.3,4.0
P Educación,Hombres,2017T3,385.9,3.7
P Educación,Hombres,2017T2,424.1,4.1
P Educación,Hombres,2017T1,437.8,4.4
P Educación,Mujeres,2019T4,926.9,10.1
P Educación,Mujeres,2019T3,837.4,9.3
P Educación,Mujeres,2019T2,945.5,10.4
P Educación,Mujeres,2019T1,966.5,10.9
P Educación,Mujeres,2018T4,926.5,10.4
P Educación,Mujeres,2018T3,834.2,9.4
P Educación,Mujeres,2018T2,899.2,10.2
P Educación,Mujeres,2018T1,897.5,10.4
P Educación,Mujeres,2017T4,862.3,10.0
P Educación,Mujeres,2017T3,781.2,9.1
P Educación,Mujeres,2017T2,872.6,10.2
P Educación,Mujeres,2017T1,859.7,10.2
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2019T4,1746.1,8.7
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2019T3,1727.3,8.7
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2019T2,1636.4,8.3
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2019T1,1615.1,8.3
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2018T4,1631.5,8.3
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2018T3,1662.2,8.5
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2018T2,1594.2,8.2
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2018T1,1571.3,8.3
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2017T4,1572.1,8.3
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2017T3,1618.4,8.5
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2017T2,1547.7,8.2
Q Actividades sanitarias y de servicios sociales,Ambos sexos,2017T1,1521.4,8.3
Q Actividades sanitarias y de servicios sociales,Hombres,2019T4,409.0,3.8
Q Actividades sanitarias y de servicios sociales,Hombres,2019T3,403.9,3.7
Q Actividades sanitarias y de servicios sociales,Hombres,2019T2,387.0,3.6
Q Actividades sanitarias y de servicios sociales,Hombres,2019T1,387.8,3.7
Q Actividades sanitarias y de servicios sociales,Hombres,2018T4,380.9,3.6
Q Actividades sanitarias y de servicios sociales,Hombres,2018T3,389.7,3.7
Q Actividades sanitarias y de servicios sociales,Hombres,2018T2,361.8,3.4
Q Actividades sanitarias y de servicios sociales,Hombres,2018T1,362.5,3.5
Q Actividades sanitarias y de servicios sociales,Hombres,2017T4,350.7,3.4
Q Actividades sanitarias y de servicios sociales,Hombres,2017T3,363.0,3.5
Q Actividades sanitarias y de servicios sociales,Hombres,2017T2,335.3,3.3
Q Actividades sanitarias y de servicios sociales,Hombres,2017T1,334.6,3.3
Q Actividades sanitarias y de servicios sociales,Mujeres,2019T4,1337.1,14.6
Q Actividades sanitarias y de servicios sociales,Mujeres,2019T3,1323.5,14.6
Q Actividades sanitarias y de servicios sociales,Mujeres,2019T2,1249.4,13.8
Q Actividades sanitarias y de servicios sociales,Mujeres,2019T1,1227.3,13.8
Q Actividades sanitarias y de servicios sociales,Mujeres,2018T4,1250.6,14.0
Q Actividades sanitarias y de servicios sociales,Mujeres,2018T3,1272.4,14.4
Q Actividades sanitarias y de servicios sociales,Mujeres,2018T2,1232.3,14.0
Q Actividades sanitarias y de servicios sociales,Mujeres,2018T1,1208.8,14.1
Q Actividades sanitarias y de servicios sociales,Mujeres,2017T4,1221.4,14.1
Q Actividades sanitarias y de servicios sociales,Mujeres,2017T3,1255.4,14.5
Q Actividades sanitarias y de servicios sociales,Mujeres,2017T2,1212.3,14.2
Q Actividades sanitarias y de servicios sociales,Mujeres,2017T1,1186.8,14.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2019T4,413.6,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2019T3,420.0,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2019T2,390.1,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2019T1,397.0,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2018T4,394.4,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2018T3,404.4,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2018T2,374.9,1.9
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2018T1,373.6,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2017T4,381.4,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2017T3,408.7,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2017T2,386.0,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Ambos sexos,2017T1,366.5,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2019T4,247.4,2.3
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2019T3,254.3,2.3
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2019T2,238.9,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2019T1,231.3,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2018T4,229.1,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2018T3,235.3,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2018T2,221.6,2.1
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2018T1,205.5,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2017T4,211.3,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2017T3,244.4,2.3
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2017T2,228.8,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Hombres,2017T1,223.1,2.2
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2019T4,166.2,1.8
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2019T3,165.7,1.8
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2019T2,151.2,1.7
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2019T1,165.7,1.9
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2018T4,165.3,1.9
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2018T3,169.2,1.9
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2018T2,153.3,1.7
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2018T1,168.1,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2017T4,170.1,2.0
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2017T3,164.3,1.9
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2017T2,157.2,1.8
"R Actividades artísticas, recreativas y de entretenimiento",Mujeres,2017T1,143.4,1.7
S Otros servicios,Ambos sexos,2019T4,488.9,2.4
S Otros servicios,Ambos sexos,2019T3,490.3,2.5
S Otros servicios,Ambos sexos,2019T2,486.2,2.5
S Otros servicios,Ambos sexos,2019T1,445.7,2.3
S Otros servicios,Ambos sexos,2018T4,440.8,2.3
S Otros servicios,Ambos sexos,2018T3,458.1,2.3
S Otros servicios,Ambos sexos,2018T2,463.3,2.4
S Otros servicios,Ambos sexos,2018T1,459.0,2.4
S Otros servicios,Ambos sexos,2017T4,469.9,2.5
S Otros servicios,Ambos sexos,2017T3,459.9,2.4
S Otros servicios,Ambos sexos,2017T2,448.4,2.4
S Otros servicios,Ambos sexos,2017T1,432.6,2.3
S Otros servicios,Hombres,2019T4,163.3,1.5
S Otros servicios,Hombres,2019T3,165.1,1.5
S Otros servicios,Hombres,2019T2,155.6,1.4
S Otros servicios,Hombres,2019T1,146.7,1.4
S Otros servicios,Hombres,2018T4,153.1,1.4
S Otros servicios,Hombres,2018T3,147.4,1.4
S Otros servicios,Hombres,2018T2,151.3,1.4
S Otros servicios,Hombres,2018T1,148.3,1.4
S Otros servicios,Hombres,2017T4,160.2,1.5
S Otros servicios,Hombres,2017T3,156.3,1.5
S Otros servicios,Hombres,2017T2,152.3,1.5
S Otros servicios,Hombres,2017T1,153.4,1.5
S Otros servicios,Mujeres,2019T4,325.6,3.6
S Otros servicios,Mujeres,2019T3,325.2,3.6
S Otros servicios,Mujeres,2019T2,330.6,3.7
S Otros servicios,Mujeres,2019T1,299.0,3.4
S Otros servicios,Mujeres,2018T4,287.7,3.2
S Otros servicios,Mujeres,2018T3,310.7,3.5
S Otros servicios,Mujeres,2018T2,312.0,3.5
S Otros servicios,Mujeres,2018T1,310.7,3.6
S Otros servicios,Mujeres,2017T4,309.6,3.6
S Otros servicios,Mujeres,2017T3,303.6,3.5
S Otros servicios,Mujeres,2017T2,296.1,3.5
S Otros servicios,Mujeres,2017T1,279.2,3.3
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2019T4,580.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2019T3,570.6,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2019T2,601.4,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2019T1,628.2,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2018T4,616.9,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2018T3,625.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2018T2,635.3,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2018T1,637.7,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2017T4,641.7,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2017T3,638.3,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2017T2,617.4,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Ambos sexos,2017T1,629.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2019T4,78.8,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2019T3,73.1,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2019T2,72.9,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2019T1,66.8,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2018T4,68.3,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2018T3,78.0,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2018T2,70.2,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2018T1,74.6,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2017T4,78.2,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2017T3,76.8,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2017T2,76.0,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Hombres,2017T1,73.3,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2019T4,501.8,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2019T3,497.6,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2019T2,528.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2019T1,561.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2018T4,548.6,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2018T3,547.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2018T2,565.0,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2018T1,563.0,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2017T4,563.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2017T3,561.5,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2017T2,541.3,
T Actividades de los hogares como empleadores de personal doméstico actividades de los hogares como productores de bienes y servicios para uso propio,Mujeres,2017T1,556.2,
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2019T4,1.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2019T3,2.0,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2019T2,4.5,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2019T1,3.8,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2018T4,4.0,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2018T3,2.5,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2018T2,1.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2018T1,1.8,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2017T4,3.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2017T3,3.2,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2017T2,3.3,0.0
U Actividades de organizaciones y organismos extraterritoriales,Ambos sexos,2017T1,3.4,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2019T4,0.4,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2019T3,0.7,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2019T2,3.0,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2019T1,2.2,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2018T4,1.2,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2018T3,1.7,0.0
