Educacion,Modalidad,Sexo,Situación laboral en 2019,Total,Porcentaje
Ciclo Superior,21 - ADMINISTRACIÓN Y GESTIÓN,Mujeres,En desempleo,1538,0.0022668851995094803
Ciclo Superior,21 - ADMINISTRACIÓN Y GESTIÓN,Mujeres,Inactivo,986,0.0014532827091783794
Ciclo Superior,22 - COMERCIO Y MARKETING,Mujeres,Trabajando,2834,0.00417708235072163
Ciclo Superior,22 - COMERCIO Y MARKETING,Mujeres,En desempleo,381,0.0005615625884350533
Ciclo Superior,22 - COMERCIO Y MARKETING,Mujeres,Inactivo,254,0.0003743750589567022
Ciclo Superior,23 - SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,Trabajando,13343,0.019666481935666447
Ciclo Superior,23 - SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,En desempleo,2125,0.003132074804263749
Ciclo Superior,23 - SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,Mujeres,Inactivo,1580,0.002328789736817281
Ciclo Superior,24 - HOSTELERÍA Y TURISMO,Mujeres,Trabajando,2715,0.00400168616168286
Ciclo Superior,24 - HOSTELERÍA Y TURISMO,Mujeres,En desempleo,449,0.0006617889821714933
Ciclo Superior,24 - HOSTELERÍA Y TURISMO,Mujeres,Inactivo,321,0.0004731275351381945
Ciclo Superior,25 - ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,Trabajando,739,0.0010892250731063108
Ciclo Superior,25 - ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,En desempleo,281,0.00041417083294028863
Ciclo Superior,25 - ACTIVIDADES FÍSICAS Y DEPORTIVAS,Mujeres,Inactivo,179,0.00026383124233562874
Ciclo Superior,"15 - VIDRIO Y CERÁMICA 16 - MADERA, MUEBLE Y CORCHO 17 - TEXTIL, CONFECCIÓN Y PIEL 26 - ARTES Y ARTESANÍAS",Mujeres,Trabajando,230,0.0003390010376379587
Ciclo Superior,"15 - VIDRIO Y CERÁMICA 16 - MADERA, MUEBLE Y CORCHO 17 - TEXTIL, CONFECCIÓN Y PIEL 26 - ARTES Y ARTESANÍAS",Mujeres,En desempleo,66,9.727855862654467e-05
Ciclo Superior,"15 - VIDRIO Y CERÁMICA 16 - MADERA, MUEBLE Y CORCHO 17 - TEXTIL, CONFECCIÓN Y PIEL 26 - ARTES Y ARTESANÍAS",Mujeres,Inactivo,45,6.63262899726441e-05
Universidad,01 - EDUCACIÓN,Hombres,Trabajando,6821,0.010053591642297896
Universidad,01 - EDUCACIÓN,Hombres,En desenpleo,939,0.00138400858409584
Universidad,01 - EDUCACIÓN,Hombres,Inactivo,409,0.0006028322799735874
Universidad,01 - EDUCACIÓN,Mujeres,Trabajando,26944,0.039713234600509385
Universidad,01 - EDUCACIÓN,Mujeres,En desenpleo,4018,0.005922200735779644
Universidad,01 - EDUCACIÓN,Mujeres,Inactivo,1977,0.002913935006131497
Universidad,02 - ARTES Y HUMANIDADES,Hombres,Trabajando,5463,0.008052011602678993
Universidad,02 - ARTES Y HUMANIDADES,Hombres,En desenpleo,1065,0.0015697221960192435
Universidad,02 - ARTES Y HUMANIDADES,Hombres,Inactivo,718,0.0010582728044524101
Universidad,02 - ARTES Y HUMANIDADES,Mujeres,Trabajando,10116,0.014910149985850392
Universidad,02 - ARTES Y HUMANIDADES,Mujeres,En desenpleo,1686,0.002485024997641732
Universidad,02 - ARTES Y HUMANIDADES,Mujeres,Inactivo,1168,0.001721535704178851
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Hombres,Trabajando,6481,0.009552459673615697
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Hombres,En desenpleo,742,0.0010936468257711537
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Hombres,Inactivo,511,0.0007531718705782474
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Mujeres,Trabajando,11602,0.017100391472502596
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Mujeres,En desenpleo,1134,0.001671422507310631
Universidad,"03 - CIENCIAS SOCIALES, PERIODISMO Y DOCUMENTACIÓN",Mujeres,Inactivo,771,0.0011363904348646353
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Hombres,Trabajando,17703,0.026092762475238184
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Hombres,En desenpleo,1487,0.0021917154042071503
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Hombres,Inactivo,1468,0.002163710970663145
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Mujeres,Trabajando,22900,0.03375271200830111
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Mujeres,En desenpleo,2381,0.0035093976983303463
Universidad,"04 - NEGOCIOS, ADMINISTRACIÓN Y DERECHO",Mujeres,Inactivo,2410,0.003552141307423828
Universidad,05 - CIENCIAS,Hombres,Trabajando,4549,0.006704850957456844
Universidad,05 - CIENCIAS,Hombres,En desenpleo,536,0.0007900198094519385
Universidad,05 - CIENCIAS,Hombres,Inactivo,337,0.0004967102160173568
Universidad,05 - CIENCIAS,Mujeres,Trabajando,5680,0.008371851712102632
Universidad,05 - CIENCIAS,Mujeres,En desenpleo,742,0.0010936468257711537
Universidad,05 - CIENCIAS,Mujeres,Inactivo,389,0.0005733539288746345
Universidad,06 - INFORMÁTICA,Hombres,Trabajando,5603,0.008258360060371664
Universidad,06 - INFORMÁTICA,Hombres,En desenpleo,103,0.0001518135081596076
Universidad,06 - INFORMÁTICA,Hombres,Inactivo,71,0.00010464814640128289
Universidad,06 - INFORMÁTICA,Mujeres,Trabajando,998,0.0014709697198377512
Universidad,06 - INFORMÁTICA,Mujeres,En desenpleo,50,7.369587774738232e-05
Universidad,06 - INFORMÁTICA,Mujeres,Inactivo,34,5.011319686821998e-05
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Hombres,Trabajando,25114,0.03701596547495519
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Hombres,En desenpleo,1330,0.00196031034808037
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Hombres,Inactivo,707,0.001042059711347986
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Mujeres,Trabajando,10473,0.015436338552966701
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Mujeres,En desenpleo,496,0.0007310631072540326
Universidad,"07 - INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN",Mujeres,Inactivo,566,0.0008342373361003678
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Hombres,Trabajando,1820,0.0026825299500047167
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Hombres,En desenpleo,96,0.00014149608527497405
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Hombres,Inactivo,89,0.00013117866239034055
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Mujeres,Trabajando,1754,0.002585251391378172
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Mujeres,En desenpleo,137,0.00020192670502782757
Universidad,"08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA",Mujeres,Inactivo,137,0.00020192670502782757
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Hombres,Trabajando,7745,0.011415491463069522
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Hombres,En desenpleo,266,0.00039206206961607396
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Hombres,Inactivo,317,0.0004672318649184039
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Mujeres,Trabajando,22815,0.033627429016130556
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Mujeres,En desenpleo,1093,0.0016109918875577775
Universidad,09 - SALUD Y SERVICIOS SOCIALES,Mujeres,Inactivo,945,0.001392852089425526
Universidad,10 - SERVICIOS,Hombres,Trabajando,3738,0.005509503820394303
Universidad,10 - SERVICIOS,Hombres,En desenpleo,314,0.00046281011225356096
Universidad,10 - SERVICIOS,Hombres,Inactivo,315,0.0004642840298085086
Universidad,10 - SERVICIOS,Mujeres,Trabajando,2776,0.004091595132534666
Universidad,10 - SERVICIOS,Mujeres,En desenpleo,335,0.0004937623809074615
Universidad,10 - SERVICIOS,Mujeres,Inactivo,242,0.00035668804829733046
